日期,省份,城市,广告计划,展示量,点击量,点击率,平均点击花费,总花费,column
2018/1/3,安徽,安庆市,测试：每一种孤独都有陪伴,214,1,0.47%,30,30,212.7659574
2018/1/2,安徽,安庆市,测试：每一种孤独都有陪伴,741,0,0%,0,30,0
2018/1/3,安徽,蚌埠市,测试：每一种孤独都有陪伴,287,0,0%,0,30,0
2018/1/2,安徽,蚌埠市,测试：每一种孤独都有陪伴,638,0,0%,0,30,0
2018/1/3,安徽,亳州市,测试：每一种孤独都有陪伴,226,0,0%,0,30,0
2018/1/2,安徽,亳州市,测试：每一种孤独都有陪伴,429,0,0%,0,30,0
2018/1/3,安徽,池州市,测试：每一种孤独都有陪伴,103,2,1.94%,15,30,103.0927835
2018/1/2,安徽,池州市,测试：每一种孤独都有陪伴,352,0,0%,0,30,0
2018/1/3,安徽,滁州市,测试：每一种孤独都有陪伴,296,1,0.34%,30,30,294.1176471
2018/1/2,安徽,滁州市,测试：每一种孤独都有陪伴,849,1,0.12%,30,30,833.3333333
2018/1/3,安徽,阜阳市,测试：每一种孤独都有陪伴,290,0,0%,0,30,0
2018/1/2,安徽,阜阳市,测试：每一种孤独都有陪伴,675,0,0%,0,30,0
2018/1/3,安徽,合肥市,测试：每一种孤独都有陪伴,2674,1,0.04%,30,30,2500
2018/1/2,安徽,合肥市,测试：每一种孤独都有陪伴,5967,0,0%,0,30,0
2018/1/3,安徽,淮北市,测试：每一种孤独都有陪伴,137,0,0%,0,30,0
2018/1/2,安徽,淮北市,测试：每一种孤独都有陪伴,266,0,0%,0,30,0
2018/1/3,安徽,淮南市,测试：每一种孤独都有陪伴,236,1,0.42%,30,30,238.0952381
2018/1/2,安徽,淮南市,测试：每一种孤独都有陪伴,463,0,0%,0,30,0
2018/1/3,安徽,黄山市,测试：每一种孤独都有陪伴,87,0,0%,0,30,0
2018/1/2,安徽,黄山市,测试：每一种孤独都有陪伴,273,0,0%,0,30,0
2018/1/3,安徽,六安市,测试：每一种孤独都有陪伴,235,0,0%,0,30,0
2018/1/2,安徽,六安市,测试：每一种孤独都有陪伴,910,0,0%,0,30,0
2018/1/3,安徽,马鞍山市,测试：每一种孤独都有陪伴,347,1,0.29%,30,30,344.8275862
2018/1/2,安徽,马鞍山市,测试：每一种孤独都有陪伴,754,0,0%,0,30,0
2018/1/3,安徽,铜陵市,测试：每一种孤独都有陪伴,92,0,0%,0,30,0
2018/1/2,安徽,铜陵市,测试：每一种孤独都有陪伴,212,0,0%,0,30,0
2018/1/3,安徽,芜湖市,测试：每一种孤独都有陪伴,415,2,0.48%,15,30,416.6666667
2018/1/2,安徽,芜湖市,测试：每一种孤独都有陪伴,1053,1,0.09%,30,30,1111.111111
2018/1/3,安徽,宿州市,测试：每一种孤独都有陪伴,233,0,0%,0,30,0
2018/1/2,安徽,宿州市,测试：每一种孤独都有陪伴,535,0,0%,0,30,0
2018/1/3,安徽,宣城市,测试：每一种孤独都有陪伴,227,0,0%,0,30,0
2018/1/2,安徽,宣城市,测试：每一种孤独都有陪伴,659,0,0%,0,30,0
2018/1/3,安徽,,测试：每一种孤独都有陪伴,351,0,0%,0,30,0
2018/1/2,安徽,,测试：每一种孤独都有陪伴,1174,0,0%,0,30,0
2018/1/3,澳门,澳门,测试：每一种孤独都有陪伴,36,0,0%,0,30,0
2018/1/2,澳门,澳门,测试：每一种孤独都有陪伴,54,0,0%,0,30,0
2018/1/3,澳门,,测试：每一种孤独都有陪伴,24,0,0%,0,30,0
2018/1/2,澳门,,测试：每一种孤独都有陪伴,22,0,0%,0,30,0
2018/1/3,北京,北京,测试：每一种孤独都有陪伴,15967,13,0.08%,2.31,30,16250
2018/1/2,北京,北京,测试：每一种孤独都有陪伴,27341,13,0.05%,2.31,30,26000
2018/1/3,福建,福州市,测试：每一种孤独都有陪伴,1476,1,0.07%,30,30,1428.571429
2018/1/2,福建,福州市,测试：每一种孤独都有陪伴,2237,1,0.04%,30,30,2500
2018/1/3,福建,龙岩市,测试：每一种孤独都有陪伴,100,0,0%,0,30,0
2018/1/2,福建,龙岩市,测试：每一种孤独都有陪伴,232,0,0%,0,30,0
2018/1/3,福建,南平市,测试：每一种孤独都有陪伴,179,0,0%,0,30,0
2018/1/2,福建,南平市,测试：每一种孤独都有陪伴,279,3,1.08%,10,30,277.7777778
2018/1/3,福建,宁德市,测试：每一种孤独都有陪伴,260,0,0%,0,30,0
2018/1/2,福建,宁德市,测试：每一种孤独都有陪伴,386,0,0%,0,30,0
2018/1/3,福建,莆田市,测试：每一种孤独都有陪伴,380,0,0%,0,30,0
2018/1/2,福建,莆田市,测试：每一种孤独都有陪伴,1055,0,0%,0,30,0
2018/1/3,福建,泉州市,测试：每一种孤独都有陪伴,1690,0,0%,0,30,0
2018/1/2,福建,泉州市,测试：每一种孤独都有陪伴,3073,5,0.16%,6,30,3125
2018/1/3,福建,三明市,测试：每一种孤独都有陪伴,150,0,0%,0,30,0
2018/1/2,福建,三明市,测试：每一种孤独都有陪伴,154,0,0%,0,30,0
2018/1/3,福建,厦门市,测试：每一种孤独都有陪伴,1102,4,0.36%,7.5,30,1111.111111
2018/1/2,福建,厦门市,测试：每一种孤独都有陪伴,1584,0,0%,0,30,0
2018/1/3,福建,漳州市,测试：每一种孤独都有陪伴,251,1,0.40%,30,30,250
2018/1/2,福建,漳州市,测试：每一种孤独都有陪伴,444,0,0%,0,30,0
2018/1/3,福建,,测试：每一种孤独都有陪伴,515,0,0%,0,30,0
2018/1/2,福建,,测试：每一种孤独都有陪伴,1244,5,0.40%,6,30,1250
2018/1/3,甘肃,白银市,测试：每一种孤独都有陪伴,91,0,0%,0,30,0
2018/1/2,甘肃,白银市,测试：每一种孤独都有陪伴,231,0,0%,0,30,0
2018/1/3,甘肃,定西市,测试：每一种孤独都有陪伴,109,1,0.92%,30,30,108.6956522
2018/1/2,甘肃,定西市,测试：每一种孤独都有陪伴,206,0,0%,0,30,0
2018/1/3,甘肃,甘南藏族自治州,测试：每一种孤独都有陪伴,31,0,0%,0,30,0
2018/1/2,甘肃,甘南藏族自治州,测试：每一种孤独都有陪伴,25,0,0%,0,30,0
2018/1/3,甘肃,嘉峪关市,测试：每一种孤独都有陪伴,82,0,0%,0,30,0
2018/1/2,甘肃,嘉峪关市,测试：每一种孤独都有陪伴,104,0,0%,0,30,0
2018/1/3,甘肃,金昌市,测试：每一种孤独都有陪伴,55,0,0%,0,30,0
2018/1/2,甘肃,金昌市,测试：每一种孤独都有陪伴,112,0,0%,0,30,0
2018/1/3,甘肃,酒泉市,测试：每一种孤独都有陪伴,153,0,0%,0,30,0
2018/1/2,甘肃,酒泉市,测试：每一种孤独都有陪伴,305,0,0%,0,30,0
2018/1/3,甘肃,兰州市,测试：每一种孤独都有陪伴,1399,1,0.07%,30,30,1428.571429
2018/1/2,甘肃,兰州市,测试：每一种孤独都有陪伴,2202,0,0%,0,30,0
2018/1/3,甘肃,临夏回族自治州,测试：每一种孤独都有陪伴,50,0,0%,0,30,0
2018/1/2,甘肃,临夏回族自治州,测试：每一种孤独都有陪伴,81,0,0%,0,30,0
2018/1/3,甘肃,陇南市,测试：每一种孤独都有陪伴,105,0,0%,0,30,0
2018/1/2,甘肃,陇南市,测试：每一种孤独都有陪伴,130,0,0%,0,30,0
2018/1/3,甘肃,平凉市,测试：每一种孤独都有陪伴,98,0,0%,0,30,0
2018/1/2,甘肃,平凉市,测试：每一种孤独都有陪伴,133,0,0%,0,30,0
2018/1/3,甘肃,庆阳市,测试：每一种孤独都有陪伴,85,0,0%,0,30,0
2018/1/2,甘肃,庆阳市,测试：每一种孤独都有陪伴,127,0,0%,0,30,0
2018/1/3,甘肃,天水市,测试：每一种孤独都有陪伴,203,0,0%,0,30,0
2018/1/2,甘肃,天水市,测试：每一种孤独都有陪伴,401,0,0%,0,30,0
2018/1/3,甘肃,武威市,测试：每一种孤独都有陪伴,122,0,0%,0,30,0
2018/1/2,甘肃,武威市,测试：每一种孤独都有陪伴,81,0,0%,0,30,0
2018/1/3,甘肃,张掖市,测试：每一种孤独都有陪伴,104,0,0%,0,30,0
